4 16 -22.8386 20.3368 39.5577 -30.564 20.3368 33.9447 -32.7255 10.3956 36.3452 -24.4537 10.3956 42.355
5 24 -22.8386 20.3368 39.5577 -30.564 20.3368 33.9447 -32.7255 10.3956 36.3452 -20.2254 29.3893 35.0315
5 24 -30.564 20.3368 33.9447 -32.7255 10.3956 36.3452 -24.4537 10.3956 42.355 -36.9537 20.3368 26.8485
4 16 -30.564 20.3368 33.9447 -36.9537 20.3368 26.8485 -39.567 10.3956 28.747 -32.7255 10.3956 36.3452
5 24 -30.564 20.3368 33.9447 -36.9537 20.3368 26.8485 -39.567 10.3956 28.747 -27.067 29.3893 30.0607
5 24 -36.9537 20.3368 26.8485 -39.567 10.3956 28.747 -32.7255 10.3956 36.3452 -41.7282 20.3368 18.5786
4 16 -36.9537 20.3368 26.8485 -41.7282 20.3368 18.5786 -44.679 10.3956 19.8924 -39.567 10.3956 28.747
5 24 -36.9537 20.3368 26.8485 -41.7282 20.3368 18.5786 -44.679 10.3956 19.8924 -32.7255 29.3893 23.7764
5 24 -41.7282 20.3368 18.5786 -44.679 10.3956 19.8924 -39.567 10.3956 28.747 -44.679 20.3368 9.49685
4 16 -41.7282 20.3368 18.5786 -44.679 20.3368 9.49685 -47.8388 10.3956 10.1684 -44.679 10.3956 19.8924
5 24 -41.7282 20.3368 18.5786 -44.679 20.3368 9.49685 -47.8388 10.3956 10.1684 -36.9537 29.3893 16.4528
5 24 -44.679 20.3368 9.49685 -47.8388 10.3956 10.1684 -44.679 10.3956 19.8924 -45.6773 20.3368 0
4 16 -44.679 20.3368 9.49685 -45.6773 20.3368 0 -48.9075 10.3956 0 -47.8388 10.3956 10.1684
5 24 -44.679 20.3368 9.49685 -45.6773 20.3368 0 -48.9075 10.3956 0 -39.567 29.3892 8.4102
5 24 -45.6773 20.3368 0 -48.9075 10.3956 0 -47.8388 10.3956 10.1684 -44.679 20.3368 -9.49685
4 16 -45.6773 20.3368 0 -44.679 20.3368 -9.49685 -47.8388 10.3956 -10.1684 -48.9075 10.3956 0
5 24 -45.6773 20.3368 0 -44.679 20.3368 -9.49685 -47.8388 10.3956 -10.1684 -40.4507 29.3892 0
5 24 -44.679 20.3368 -9.49685 -47.8388 10.3956 -10.1684 -48.9075 10.3956 0 -41.7282 20.3368 -18.5786
4 16 -44.679 20.3368 -9.49685 -41.7282 20.3368 -18.5786 -44.679 10.3956 -19.8924 -47.8388 10.3956 -10.1684
5 24 -44.679 20.3368 -9.49685 -41.7282 20.3368 -18.5786 -44.679 10.3956 -19.8924 -39.567 29.3892 -8.4102
5 24 -41.7282 20.3368 -18.5786 -44.679 10.3956 -19.8924 -47.8388 10.3956 -10.1684 -36.9537 20.3368 -26.8485
4 16 -41.7282 20.3368 -18.5786 -36.9537 20.3368 -26.8485 -39.567 10.3956 -28.747 -44.679 10.3956 -19.8924
5 24 -41.7282 20.3368 -18.5786 -36.9537 20.3368 -26.8485 -39.567 10.3956 -28.747 -36.9537 29.3892 -16.4529
5 24 -36.9537 20.3368 -26.8485 -39.567 10.3956 -28.747 -44.679 10.3956 -19.8924 -30.564 20.3368 -33.9448
4 16 -36.9537 20.3368 -26.8485 -30.564 20.3368 -33.9448 -32.7255 10.3956 -36.3453 -39.567 10.3956 -28.747
5 24 -36.9537 20.3368 -26.8485 -30.564 20.3368 -33.9448 -32.7255 10.3956 -36.3453 -32.7255 29.3892 -23.7764
5 24 -30.564 20.3368 -33.9448 -32.7255 10.3956 -36.3453 -39.567 10.3956 -28.747 -22.8386 20.3368 -39.5578
4 16 -30.564 20.3368 -33.9448 -22.8386 20.3368 -39.5578 -24.4537 10.3956 -42.355 -32.7255 10.3956 -36.3453
5 24 -30.564 20.3368 -33.9448 -22.8386 20.3368 -39.5578 -24.4537 10.3956 -42.355 -27.067 29.3892 -30.0608
5 24 -22.8386 20.3368 -39.5578 -24.4537 10.3956 -42.355 -32.7255 10.3956 -36.3453 -14.1151 20.3368 -43.4418
4 16 -22.8386 20.3368 -39.5578 -14.1151 20.3368 -43.4418 -15.1132 10.3956 -46.5138 -24.4537 10.3956 -42.355
5 24 -22.8386 20.3368 -39.5578 -14.1151 20.3368 -43.4418 -15.1132 10.3956 -46.5138 -20.2254 29.3892 -35.0315
5 24 -14.1151 20.3368 -43.4418 -15.1132 10.3956 -46.5138 -24.4537 10.3956 -42.355 -4.77457 20.3368 -45.427
4 16 -14.1151 20.3368 -43.4418 -4.77457 20.3368 -45.427 -5.11223 10.3956 -48.6395 -15.1132 10.3956 -46.5138
5 24 -14.1151 20.3368 -43.4418 -4.77457 20.3368 -45.427 -5.11223 10.3956 -48.6395 -12.5 29.3892 -38.471
5 24 -4.77457 20.3368 -45.427 -5.11223 10.3956 -48.6395 -15.1132 10.3956 -46.5138 4.77457 20.3368 -45.427
4 16 -4.77457 20.3368 -45.427 4.77457 20.3368 -45.427 5.11223 10.3956 -48.6395 -5.11223 10.3956 -48.6395
5 24 -4.77457 20.3368 -45.427 4.77457 20.3368 -45.427 5.11223 10.3956 -48.6395 -4.22828 29.3892 -40.2293
5 24 4.77457 20.3368 -45.427 5.11223 10.3956 -48.6395 -5.11223 10.3956 -48.6395 14.1151 20.3368 -43.4418
4 16 4.77457 20.3368 -45.427 14.1151 20.3368 -43.4418 15.1132 10.3956 -46.5138 5.11223 10.3956 -48.6395
5 24 4.77457 20.3368 -45.427 14.1151 20.3368 -43.4418 15.1132 10.3956 -46.5138 4.22828 29.3892 -40.2293
5 24 14.1151 20.3368 -43.4418 15.1132 10.3956 -46.5138 5.11223 10.3956 -48.6395 22.8386 20.3368 -39.5578
4 16 14.1151 20.3368 -43.4418 22.8386 20.3368 -39.5578 24.4537 10.3956 -42.355 15.1132 10.3956 -46.5138
5 24 14.1151 20.3368 -43.4418 22.8386 20.3368 -39.5578 24.4537 10.3956 -42.355 12.5 29.3892 -38.471
5 24 22.8386 20.3368 -39.5578 24.4537 10.3956 -42.355 15.1132 10.3956 -46.5138 30.564 20.3368 -33.9448
4 16 22.8386 20.3368 -39.5578 30.564 20.3368 -33.9448 32.7255 10.3956 -36.3453 24.4537 10.3956 -42.355
5 24 22.8386 20.3368 -39.5578 30.564 20.3368 -33.9448 32.7255 10.3956 -36.3453 20.2254 29.3892 -35.0315
5 24 30.564 20.3368 -33.9448 32.7255 10.3956 -36.3453 24.4537 10.3956 -42.355 36.9537 20.3368 -26.8485
4 16 30.564 20.3368 -33.9448 36.9537 20.3368 -26.8485 39.567 10.3956 -28.747 32.7255 10.3956 -36.3453
5 24 30.564 20.3368 -33.9448 36.9537 20.3368 -26.8485 39.567 10.3956 -28.747 27.067 29.3892 -30.0608
5 24 36.9537 20.3368 -26.8485 39.567 10.3956 -28.747 32.7255 10.3956 -36.3453 41.7282 20.3368 -18.5786
4 16 36.9537 20.3368 -26.8485 41.7282 20.3368 -18.5786 44.679 10.3956 -19.8924 39.567 10.3956 -28.747
5 24 36.9537 20.3368 -26.8485 41.7282 20.3368 -18.5786 44.679 10.3956 -19.8924 32.7255 29.3892 -23.7764
5 24 41.7282 20.3368 -18.5786 44.679 10.3956 -19.8924 39.567 10.3956 -28.747 44.679 20.3368 -9.49685
4 16 41.7282 20.3368 -18.5786 44.679 20.3368 -9.49685 47.8388 10.3956 -10.1684 44.679 10.3956 -19.8924
5 24 41.7282 20.3368 -18.5786 44.679 20.3368 -9.49685 47.8388 10.3956 -10.1684 36.9537 29.3892 -16.4529
5 24 44.679 20.3368 -9.49685 47.8388 10.3956 -10.1684 44.679 10.3956 -19.8924 45.6773 20.3368 0
4 16 44.679 20.3368 -9.49685 45.6773 20.3368 0 48.9075 10.3956 0 47.8388 10.3956 -10.1684
5 24 44.679 20.3368 -9.49685 45.6773 20.3368 0 48.9075 10.3956 0 39.567 29.3892 -8.4102
4 16 40.4507 29.3892 0 39.567 29.3892 8.4102 44.679 20.3368 9.49685 45.6773 20.3368 0
5 24 40.4507 29.3892 0 39.567 29.3892 8.4102 44.679 20.3368 9.49685 33.4565 37.1572 0
5 24 39.567 29.3892 8.4102 44.679 20.3368 9.49685 45.6773 20.3368 0 36.9537 29.3893 16.4528
5 24 45.6773 20.3368 0 40.4507 29.3892 0 39.567 29.3892 8.4102 44.679 20.3368 -9.49685
4 16 39.567 29.3892 8.4102 36.9537 29.3893 16.4528 41.7282 20.3368 18.5786 44.679 20.3368 9.49685
5 24 39.567 29.3892 8.4102 36.9537 29.3893 16.4528 41.7282 20.3368 18.5786 32.7255 37.1572 6.956
5 24 36.9537 29.3893 16.4528 41.7282 20.3368 18.5786 44.679 20.3368 9.49685 32.7255 29.3893 23.7764
4 16 36.9537 29.3893 16.4528 32.7255 29.3893 23.7764 36.9537 20.3368 26.8485 41.7282 20.3368 18.5786
5 24 36.9537 29.3893 16.4528 32.7255 29.3893 23.7764 36.9537 20.3368 26.8485 30.564 37.1573 13.608
5 24 32.7255 29.3893 23.7764 36.9537 20.3368 26.8485 41.7282 20.3368 18.5786 27.067 29.3893 30.0607
4 16 32.7255 29.3893 23.7764 27.067 29.3893 30.0607 30.564 20.3368 33.9447 36.9537 20.3368 26.8485
5 24 32.7255 29.3893 23.7764 27.067 29.3893 30.0607 30.564 20.3368 33.9447 27.067 37.1573 19.6652
5 24 27.067 29.3893 30.0607 30.564 20.3368 33.9447 36.9537 20.3368 26.8485 20.2254 29.3893 35.0315
4 16 27.067 29.3893 30.0607 20.2254 29.3893 35.0315 22.8386 20.3368 39.5577 30.564 20.3368 33.9447
5 24 27.067 29.3893 30.0607 20.2254 29.3893 35.0315 22.8386 20.3368 39.5577 22.3868 37.1573 24.863
5 24 20.2254 29.3893 35.0315 22.8386 20.3368 39.5577 30.564 20.3368 33.9447 12.5 29.3893 38.471
4 16 20.2254 29.3893 35.0315 12.5 29.3893 38.471 14.1151 20.3368 43.4417 22.8386 20.3368 39.5577
5 24 20.2254 29.3893 35.0315 12.5 29.3893 38.471 14.1151 20.3368 43.4417 16.7283 37.1573 28.9742
5 24 12.5 29.3893 38.471 14.1151 20.3368 43.4417 22.8386 20.3368 39.5577 4.22828 29.3893 40.2292
4 16 12.5 29.3893 38.471 4.22828 29.3893 40.2292 4.77457 20.3368 45.427 14.1151 20.3368 43.4417
5 24 12.5 29.3893 38.471 4.22828 29.3893 40.2292 4.77457 20.3368 45.427 10.3386 37.1573 31.819
5 24 4.22828 29.3893 40.2292 4.77457 20.3368 45.427 14.1151 20.3368 43.4417 -4.22828 29.3893 40.2292
4 16 4.22828 29.3893 40.2292 -4.22828 29.3893 40.2292 -4.77457 20.3368 45.427 4.77457 20.3368 45.427
5 24 4.22828 29.3893 40.2292 -4.22828 29.3893 40.2292 -4.77457 20.3368 45.427 3.49715 37.1573 33.2732
5 24 -4.22828 29.3893 40.2292 -4.77457 20.3368 45.427 4.77457 20.3368 45.427 -12.5 29.3893 38.471
4 16 -4.22828 29.3893 40.2292 -12.5 29.3893 38.471 -14.1151 20.3368 43.4417 -4.77457 20.3368 45.427
5 24 -4.22828 29.3893 40.2292 -12.5 29.3893 38.471 -14.1151 20.3368 43.4417 -3.49715 37.1573 33.2732
5 24 -12.5 29.3893 38.471 -14.1151 20.3368 43.4417 -4.77457 20.3368 45.427 -20.2254 29.3893 35.0315
4 16 -12.5 29.3893 38.471 -20.2254 29.3893 35.0315 -22.8386 20.3368 39.5577 -14.1151 20.3368 43.4417
5 24 -12.5 29.3893 38.471 -20.2254 29.3893 35.0315 -22.8386 20.3368 39.5577 -10.3386 37.1573 31.819
5 24 -20.2254 29.3893 35.0315 -22.8386 20.3368 39.5577 -14.1151 20.3368 43.4417 -27.067 29.3893 30.0607
4 16 -20.2254 29.3893 35.0315 -27.067 29.3893 30.0607 -30.564 20.3368 33.9447 -22.8386 20.3368 39.5577
5 24 -20.2254 29.3893 35.0315 -27.067 29.3893 30.0607 -30.564 20.3368 33.9447 -16.7283 37.1573 28.9742
5 24 -27.067 29.3893 30.0607 -30.564 20.3368 33.9447 -22.8386 20.3368 39.5577 -32.7255 29.3893 23.7764
4 16 -27.067 29.3893 30.0607 -32.7255 29.3893 23.7764 -36.9537 20.3368 26.8485 -30.564 20.3368 33.9447
5 24 -27.067 29.3893 30.0607 -32.7255 29.3893 23.7764 -36.9537 20.3368 26.8485 -22.3868 37.1573 24.863
5 24 -32.7255 29.3893 23.7764 -36.9537 20.3368 26.8485 -30.564 20.3368 33.9447 -36.9537 29.3893 16.4528
4 16 -32.7255 29.3893 23.7764 -36.9537 29.3893 16.4528 -41.7282 20.3368 18.5786 -36.9537 20.3368 26.8485
5 24 -32.7255 29.3893 23.7764 -36.9537 29.3893 16.4528 -41.7282 20.3368 18.5786 -27.067 37.1573 19.6652
5 24 -36.9537 29.3893 16.4528 -41.7282 20.3368 18.5786 -36.9537 20.3368 26.8485 -39.567 29.3892 8.4102
4 16 -36.9537 29.3893 16.4528 -39.567 29.3892 8.4102 -44.679 20.3368 9.49685 -41.7282 20.3368 18.5786
5 24 -36.9537 29.3893 16.4528 -39.567 29.3892 8.4102 -44.679 20.3368 9.49685 -30.564 37.1573 13.608
5 24 -39.567 29.3892 8.4102 -44.679 20.3368 9.49685 -41.7282 20.3368 18.5786 -40.4507 29.3892 0
4 16 -39.567 29.3892 8.4102 -40.4507 29.3892 0 -45.6773 20.3368 0 -44.679 20.3368 9.49685
5 24 -39.567 29.3892 8.4102 -40.4507 29.3892 0 -45.6773 20.3368 0 -32.7255 37.1572 6.956
5 24 -40.4507 29.3892 0 -45.6773 20.3368 0 -44.679 20.3368 9.49685 -39.567 29.3892 -8.4102
4 16 -40.4507 29.3892 0 -39.567 29.3892 -8.4102 -44.679 20.3368 -9.49685 -45.6773 20.3368 0
5 24 -40.4507 29.3892 0 -39.567 29.3892 -8.4102 -44.679 20.3368 -9.49685 -33.4565 37.1572 0
5 24 -39.567 29.3892 -8.4102 -44.679 20.3368 -9.49685 -45.6773 20.3368 0 -36.9537 29.3892 -16.4529
4 16 -39.567 29.3892 -8.4102 -36.9537 29.3892 -16.4529 -41.7282 20.3368 -18.5786 -44.679 20.3368 -9.49685
5 24 -39.567 29.3892 -8.4102 -36.9537 29.3892 -16.4529 -41.7282 20.3368 -18.5786 -32.7255 37.1572 -6.956
5 24 -36.9537 29.3892 -16.4529 -41.7282 20.3368 -18.5786 -44.679 20.3368 -9.49685 -32.7255 29.3892 -23.7764
4 16 -36.9537 29.3892 -16.4529 -32.7255 29.3892 -23.7764 -36.9537 20.3368 -26.8485 -41.7282 20.3368 -18.5786
5 24 -36.9537 29.3892 -16.4529 -32.7255 29.3892 -23.7764 -36.9537 20.3368 -26.8485 -30.564 37.1572 -13.608
5 24 -32.7255 29.3892 -23.7764 -36.9537 20.3368 -26.8485 -41.7282 20.3368 -18.5786 -27.067 29.3892 -30.0608
4 16 -32.7255 29.3892 -23.7764 -27.067 29.3892 -30.0608 -30.564 20.3368 -33.9448 -36.9537 20.3368 -26.8485
5 24 -32.7255 29.3892 -23.7764 -27.067 29.3892 -30.0608 -30.564 20.3368 -33.9448 -27.067 37.1572 -19.6653
5 24 -27.067 29.3892 -30.0608 -30.564 20.3368 -33.9448 -36.9537 20.3368 -26.8485 -20.2254 29.3892 -35.0315
4 16 -27.067 29.3892 -30.0608 -20.2254 29.3892 -35.0315 -22.8386 20.3368 -39.5578 -30.564 20.3368 -33.9448
5 24 -27.067 29.3892 -30.0608 -20.2254 29.3892 -35.0315 -22.8386 20.3368 -39.5578 -22.3868 37.1572 -24.8631
5 24 -20.2254 29.3892 -35.0315 -22.8386 20.3368 -39.5578 -30.564 20.3368 -33.9448 -12.5 29.3892 -38.471
4 16 -20.2254 29.3892 -35.0315 -12.5 29.3892 -38.471 -14.1151 20.3368 -43.4418 -22.8386 20.3368 -39.5578
5 24 -20.2254 29.3892 -35.0315 -12.5 29.3892 -38.471 -14.1151 20.3368 -43.4418 -16.7283 37.1572 -28.9743
5 24 -12.5 29.3892 -38.471 -14.1151 20.3368 -43.4418 -22.8386 20.3368 -39.5578 -4.22828 29.3892 -40.2293
4 16 -12.5 29.3892 -38.471 -4.22828 29.3892 -40.2293 -4.77457 20.3368 -45.427 -14.1151 20.3368 -43.4418
5 24 -12.5 29.3892 -38.471 -4.22828 29.3892 -40.2293 -4.77457 20.3368 -45.427 -10.3386 37.1572 -31.819
5 24 -4.22828 29.3892 -40.2293 -4.77457 20.3368 -45.427 -14.1151 20.3368 -43.4418 4.22828 29.3892 -40.2293
4 16 -4.22828 29.3892 -40.2293 4.22828 29.3892 -40.2293 4.77457 20.3368 -45.427 -4.77457 20.3368 -45.427
5 24 -4.22828 29.3892 -40.2293 4.22828 29.3892 -40.2293 4.77457 20.3368 -45.427 -3.49715 37.1572 -33.2733
5 24 4.22828 29.3892 -40.2293 4.77457 20.3368 -45.427 -4.77457 20.3368 -45.427 12.5 29.3892 -38.471
4 16 4.22828 29.3892 -40.2293 12.5 29.3892 -38.471 14.1151 20.3368 -43.4418 4.77457 20.3368 -45.427
5 24 4.22828 29.3892 -40.2293 12.5 29.3892 -38.471 14.1151 20.3368 -43.4418 3.49715 37.1572 -33.2733
5 24 12.5 29.3892 -38.471 14.1151 20.3368 -43.4418 4.77457 20.3368 -45.427 20.2254 29.3892 -35.0315
4 16 12.5 29.3892 -38.471 20.2254 29.3892 -35.0315 22.8386 20.3368 -39.5578 14.1151 20.3368 -43.4418
5 24 12.5 29.3892 -38.471 20.2254 29.3892 -35.0315 22.8386 20.3368 -39.5578 10.3386 37.1572 -31.819
5 24 20.2254 29.3892 -35.0315 22.8386 20.3368 -39.5578 14.1151 20.3368 -43.4418 27.067 29.3892 -30.0608
4 16 20.2254 29.3892 -35.0315 27.067 29.3892 -30.0608 30.564 20.3368 -33.9448 22.8386 20.3368 -39.5578
5 24 20.2254 29.3892 -35.0315 27.067 29.3892 -30.0608 30.564 20.3368 -33.9448 16.7283 37.1572 -28.9743
5 24 27.067 29.3892 -30.0608 30.564 20.3368 -33.9448 22.8386 20.3368 -39.5578 32.7255 29.3892 -23.7764
4 16 27.067 29.3892 -30.0608 32.7255 29.3892 -23.7764 36.9537 20.3368 -26.8485 30.564 20.3368 -33.9448
5 24 27.067 29.3892 -30.0608 32.7255 29.3892 -23.7764 36.9537 20.3368 -26.8485 22.3868 37.1572 -24.8631
5 24 32.7255 29.3892 -23.7764 36.9537 20.3368 -26.8485 30.564 20.3368 -33.9448 36.9537 29.3892 -16.4529
4 16 32.7255 29.3892 -23.7764 36.9537 29.3892 -16.4529 41.7282 20.3368 -18.5786 36.9537 20.3368 -26.8485
5 24 32.7255 29.3892 -23.7764 36.9537 29.3892 -16.4529 41.7282 20.3368 -18.5786 27.067 37.1572 -19.6653
5 24 36.9537 29.3892 -16.4529 41.7282 20.3368 -18.5786 36.9537 20.3368 -26.8485 39.567 29.3892 -8.4102
4 16 36.9537 29.3892 -16.4529 39.567 29.3892 -8.4102 44.679 20.3368 -9.49685 41.7282 20.3368 -18.5786
5 24 36.9537 29.3892 -16.4529 39.567 29.3892 -8.4102 44.679 20.3368 -9.49685 30.564 37.1572 -13.608
5 24 39.567 29.3892 -8.4102 44.679 20.3368 -9.49685 41.7282 20.3368 -18.5786 40.4507 29.3892 0
4 16 39.567 29.3892 -8.4102 40.4507 29.3892 0 45.6773 20.3368 0 44.679 20.3368 -9.49685
5 24 39.567 29.3892 -8.4102 40.4507 29.3892 0 45.6773 20.3368 0 32.7255 37.1572 -6.956
4 16 33.4565 37.1572 0 32.7255 37.1572 6.956 39.567 29.3892 8.4102 40.4507 29.3892 0
5 24 33.4565 37.1572 0 32.7255 37.1572 6.956 39.567 29.3892 8.4102 25 43.3012 0
5 24 32.7255 37.1572 6.956 39.567 29.3892 8.4102 40.4507 29.3892 0 30.564 37.1573 13.608
5 24 40.4507 29.3892 0 33.4565 37.1572 0 32.7255 37.1572 6.956 39.567 29.3892 -8.4102
4 16 32.7255 37.1572 6.956 30.564 37.1573 13.608 36.9537 29.3893 16.4528 39.567 29.3892 8.4102
5 24 32.7255 37.1572 6.956 30.564 37.1573 13.608 36.9537 29.3893 16.4528 24.4537 43.3012 5.1978
5 24 30.564 37.1573 13.608 36.9537 29.3893 16.4528 39.567 29.3892 8.4102 27.067 37.1573 19.6652
4 16 30.564 37.1573 13.608 27.067 37.1573 19.6652 32.7255 29.3893 23.7764 36.9537 29.3893 16.4528
5 24 30.564 37.1573 13.608 27.067 37.1573 19.6652 32.7255 29.3893 23.7764 22.8386 43.3012 10.1684
5 24 27.067 37.1573 19.6652 32.7255 29.3893 23.7764 36.9537 29.3893 16.4528 22.3868 37.1573 24.863
4 16 27.067 37.1573 19.6652 22.3868 37.1573 24.863 27.067 29.3893 30.0607 32.7255 29.3893 23.7764
5 24 27.067 37.1573 19.6652 22.3868 37.1573 24.863 27.067 29.3893 30.0607 20.2254 43.3012 14.6946
5 24 22.3868 37.1573 24.863 27.067 29.3893 30.0607 32.7255 29.3893 23.7764 16.7283 37.1573 28.9742
4 16 22.3868 37.1573 24.863 16.7283 37.1573 28.9742 20.2254 29.3893 35.0315 27.067 29.3893 30.0607
5 24 22.3868 37.1573 24.863 16.7283 37.1573 28.9742 20.2254 29.3893 35.0315 16.7283 43.3012 18.5786
5 24 16.7283 37.1573 28.9742 20.2254 29.3893 35.0315 27.067 29.3893 30.0607 10.3386 37.1573 31.819
4 16 16.7283 37.1573 28.9742 10.3386 37.1573 31.819 12.5 29.3893 38.471 20.2254 29.3893 35.0315
5 24 16.7283 37.1573 28.9742 10.3386 37.1573 31.819 12.5 29.3893 38.471 12.5 43.3013 21.6506
5 24 10.3386 37.1573 31.819 12.5 29.3893 38.471 20.2254 29.3893 35.0315 3.49715 37.1573 33.2732
4 16 10.3386 37.1573 31.819 3.49715 37.1573 33.2732 4.22828 29.3893 40.2292 12.5 29.3893 38.471
5 24 10.3386 37.1573 31.819 3.49715 37.1573 33.2732 4.22828 29.3893 40.2292 7.72543 43.3013 23.7764
5 24 3.49715 37.1573 33.2732 4.22828 29.3893 40.2292 12.5 29.3893 38.471 -3.49715 37.1573 33.2732
4 16 3.49715 37.1573 33.2732 -3.49715 37.1573 33.2732 -4.22828 29.3893 40.2292 4.22828 29.3893 40.2292
5 24 3.49715 37.1573 33.2732 -3.49715 37.1573 33.2732 -4.22828 29.3893 40.2292 2.6132 43.3013 24.863
5 24 -3.49715 37.1573 33.2732 -4.22828 29.3893 40.2292 4.22828 29.3893 40.2292 -10.3386 37.1573 31.819
4 16 -3.49715 37.1573 33.2732 -10.3386 37.1573 31.819 -12.5 29.3893 38.471 -4.22828 29.3893 40.2292
5 24 -3.49715 37.1573 33.2732 -10.3386 37.1573 31.819 -12.5 29.3893 38.471 -2.6132 43.3013 24.863
5 24 -10.3386 37.1573 31.819 -12.5 29.3893 38.471 -4.22828 29.3893 40.2292 -16.7283 37.1573 28.9742
4 16 -10.3386 37.1573 31.819 -16.7283 37.1573 28.9742 -20.2254 29.3893 35.0315 -12.5 29.3893 38.471
5 24 -10.3386 37.1573 31.819 -16.7283 37.1573 28.9742 -20.2254 29.3893 35.0315 -7.72543 43.3013 23.7764
5 24 -16.7283 37.1573 28.9742 -20.2254 29.3893 35.0315 -12.5 29.3893 38.471 -22.3868 37.1573 24.863
4 16 -16.7283 37.1573 28.9742 -22.3868 37.1573 24.863 -27.067 29.3893 30.0607 -20.2254 29.3893 35.0315
5 24 -16.7283 37.1573 28.9742 -22.3868 37.1573 24.863 -27.067 29.3893 30.0607 -12.5 43.3013 21.6506
5 24 -22.3868 37.1573 24.863 -27.067 29.3893 30.0607 -20.2254 29.3893 35.0315 -27.067 37.1573 19.6652
4 16 -22.3868 37.1573 24.863 -27.067 37.1573 19.6652 -32.7255 29.3893 23.7764 -27.067 29.3893 30.0607
5 24 -22.3868 37.1573 24.863 -27.067 37.1573 19.6652 -32.7255 29.3893 23.7764 -16.7283 43.3012 18.5786
5 24 -27.067 37.1573 19.6652 -32.7255 29.3893 23.7764 -27.067 29.3893 30.0607 -30.564 37.1573 13.608
4 16 -27.067 37.1573 19.6652 -30.564 37.1573 13.608 -36.9537 29.3893 16.4528 -32.7255 29.3893 23.7764
5 24 -27.067 37.1573 19.6652 -30.564 37.1573 13.608 -36.9537 29.3893 16.4528 -20.2254 43.3012 14.6946
5 24 -30.564 37.1573 13.608 -36.9537 29.3893 16.4528 -32.7255 29.3893 23.7764 -32.7255 37.1572 6.956
4 16 -30.564 37.1573 13.608 -32.7255 37.1572 6.956 -39.567 29.3892 8.4102 -36.9537 29.3893 16.4528
5 24 -30.564 37.1573 13.608 -32.7255 37.1572 6.956 -39.567 29.3892 8.4102 -22.8386 43.3012 10.1684
5 24 -32.7255 37.1572 6.956 -39.567 29.3892 8.4102 -36.9537 29.3893 16.4528 -33.4565 37.1572 0
4 16 -32.7255 37.1572 6.956 -33.4565 37.1572 0 -40.4507 29.3892 0 -39.567 29.3892 8.4102
5 24 -32.7255 37.1572 6.956 -33.4565 37.1572 0 -40.4507 29.3892 0 -24.4537 43.3012 5.1978
5 24 -33.4565 37.1572 0 -40.4507 29.3892 0 -39.567 29.3892 8.4102 -32.7255 37.1572 -6.956
4 16 -33.4565 37.1572 0 -32.7255 37.1572 -6.956 -39.567 29.3892 -8.4102 -40.4507 29.3892 0
5 24 -33.4565 37.1572 0 -32.7255 37.1572 -6.956 -39.567 29.3892 -8.4102 -25 43.3012 0
5 24 -32.7255 37.1572 -6.956 -39.567 29.3892 -8.4102 -40.4507 29.3892 0 -30.564 37.1572 -13.608
4 16 -32.7255 37.1572 -6.956 -30.564 37.1572 -13.608 -36.9537 29.3892 -16.4529 -39.567 29.3892 -8.4102
5 24 -32.7255 37.1572 -6.956 -30.564 37.1572 -13.608 -36.9537 29.3892 -16.4529 -24.4537 43.3012 -5.1978
5 24 -30.564 37.1572 -13.608 -36.9537 29.3892 -16.4529 -39.567 29.3892 -8.4102 -27.067 37.1572 -19.6653
4 16 -30.564 37.1572 -13.608 -27.067 37.1572 -19.6653 -32.7255 29.3892 -23.7764 -36.9537 29.3892 -16.4529
5 24 -30.564 37.1572 -13.608 -27.067 37.1572 -19.6653 -32.7255 29.3892 -23.7764 -22.8386 43.3012 -10.1684
5 24 -27.067 37.1572 -19.6653 -32.7255 29.3892 -23.7764 -36.9537 29.3892 -16.4529 -22.3868 37.1572 -24.8631
4 16 -27.067 37.1572 -19.6653 -22.3868 37.1572 -24.8631 -27.067 29.3892 -30.0608 -32.7255 29.3892 -23.7764
5 24 -27.067 37.1572 -19.6653 -22.3868 37.1572 -24.8631 -27.067 29.3892 -30.0608 -20.2254 43.3012 -14.6946
5 24 -22.3868 37.1572 -24.8631 -27.067 29.3892 -30.0608 -32.7255 29.3892 -23.7764 -16.7283 37.1572 -28.9743
4 16 -22.3868 37.1572 -24.8631 -16.7283 37.1572 -28.9743 -20.2254 29.3892 -35.0315 -27.067 29.3892 -30.0608
5 24 -22.3868 37.1572 -24.8631 -16.7283 37.1572 -28.9743 -20.2254 29.3892 -35.0315 -16.7283 43.3012 -18.5786
5 24 -16.7283 37.1572 -28.9743 -20.2254 29.3892 -35.0315 -27.067 29.3892 -30.0608 -10.3386 37.1572 -31.819
4 16 -16.7283 37.1572 -28.9743 -10.3386 37.1572 -31.819 -12.5 29.3892 -38.471 -20.2254 29.3892 -35.0315
5 24 -16.7283 37.1572 -28.9743 -10.3386 37.1572 -31.819 -12.5 29.3892 -38.471 -12.5 43.3012 -21.6506
5 24 -10.3386 37.1572 -31.819 -12.5 29.3892 -38.471 -20.2254 29.3892 -35.0315 -3.49715 37.1572 -33.2733
4 16 -10.3386 37.1572 -31.819 -3.49715 37.1572 -33.2733 -4.22828 29.3892 -40.2293 -12.5 29.3892 -38.471
