5 24 -76.5 -8.79 16.26 -76.73 -8.18 16.31 -78.01 -8.18 8.2 -74.38 -8.79 24.17
4 16 -77.49 -9.38 8.14 -76.21 -9.38 16.2 -76.5 -8.79 16.26 -77.78 -8.79 8.18
5 24 -77.49 -9.38 8.14 -76.21 -9.38 16.2 -76.5 -8.79 16.26 -77.13 -9.92 8.11
5 24 -76.21 -9.38 16.2 -76.5 -8.79 16.26 -77.78 -8.79 8.18 -74.1 -9.38 24.08
4 16 -77.13 -9.92 8.11 -75.86 -9.92 16.12 -76.21 -9.38 16.2 -77.49 -9.38 8.14
5 24 -77.13 -9.92 8.11 -75.86 -9.92 16.12 -76.21 -9.38 16.2 -76.72 -10.43 8.06
5 24 -75.86 -9.92 16.12 -76.21 -9.38 16.2 -77.49 -9.38 8.14 -73.76 -9.92 23.97
4 16 -76.72 -10.43 8.06 -75.46 -10.43 16.04 -75.86 -9.92 16.12 -77.13 -9.92 8.11
5 24 -76.72 -10.43 8.06 -75.46 -10.43 16.04 -75.86 -9.92 16.12 -76.26 -10.89 8.02
5 24 -75.46 -10.43 16.04 -75.86 -9.92 16.12 -77.13 -9.92 8.11 -73.37 -10.43 23.84
4 16 -76.26 -10.89 8.02 -75.01 -10.89 15.94 -75.46 -10.43 16.04 -76.72 -10.43 8.06
5 24 -76.26 -10.89 8.02 -75.01 -10.89 15.94 -75.46 -10.43 16.04 -75.76 -11.31 7.96
5 24 -75.01 -10.89 15.94 -75.46 -10.43 16.04 -76.72 -10.43 8.06 -72.93 -10.89 23.7
4 16 -75.76 -11.31 7.96 -74.51 -11.31 15.84 -75.01 -10.89 15.94 -76.26 -10.89 8.02
5 24 -75.76 -11.31 7.96 -74.51 -11.31 15.84 -75.01 -10.89 15.94 -75.21 -11.66 7.9
5 24 -74.51 -11.31 15.84 -75.01 -10.89 15.94 -76.26 -10.89 8.02 -72.45 -11.31 23.54
4 16 -75.21 -11.66 7.9 -73.97 -11.66 15.72 -74.51 -11.31 15.84 -75.76 -11.31 7.96
5 24 -75.21 -11.66 7.9 -73.97 -11.66 15.72 -74.51 -11.31 15.84 -74.63 -11.96 7.84
5 24 -73.97 -11.66 15.72 -74.51 -11.31 15.84 -75.76 -11.31 7.96 -71.92 -11.66 23.37
4 16 -74.63 -11.96 7.84 -73.4 -11.96 15.6 -73.97 -11.66 15.72 -75.21 -11.66 7.9
5 24 -74.63 -11.96 7.84 -73.4 -11.96 15.6 -73.97 -11.66 15.72 -74.02 -12.19 7.78
5 24 -73.4 -11.96 15.6 -73.97 -11.66 15.72 -75.21 -11.66 7.9 -71.37 -11.96 23.19
4 16 -74.02 -12.19 7.78 -72.8 -12.19 15.48 -73.4 -11.96 15.6 -74.63 -11.96 7.84
5 24 -74.02 -12.19 7.78 -72.8 -12.19 15.48 -73.4 -11.96 15.6 -73.4 -12.36 7.71
5 24 -72.8 -12.19 15.48 -73.4 -11.96 15.6 -74.63 -11.96 7.84 -70.79 -12.19 23
4 16 -73.4 -12.36 7.71 -72.19 -12.36 15.34 -72.8 -12.19 15.48 -74.02 -12.19 7.78
5 24 -73.4 -12.36 7.71 -72.19 -12.36 15.34 -72.8 -12.19 15.48 -72.75 -12.47 7.65
5 24 -72.19 -12.36 15.34 -72.8 -12.19 15.48 -74.02 -12.19 7.78 -70.19 -12.36 22.81
4 16 -72.75 -12.47 7.65 -71.55 -12.47 15.21 -72.19 -12.36 15.34 -73.4 -12.36 7.71
5 24 -72.75 -12.47 7.65 -71.55 -12.47 15.21 -72.19 -12.36 15.34 -72.1 -12.5 7.58
5 24 -71.55 -12.47 15.21 -72.19 -12.36 15.34 -73.4 -12.36 7.71 -69.57 -12.47 22.61
4 16 -72.1 -12.5 7.58 -70.92 -12.5 15.07 -71.55 -12.47 15.21 -72.75 -12.47 7.65
5 24 -72.1 -12.5 7.58 -70.92 -12.5 15.07 -71.55 -12.47 15.21 -71.45 -12.47 7.51
4 16 -71.45 -12.47 7.51 -70.28 -12.47 14.94 -70.92 -12.5 15.07 -72.1 -12.5 7.58
5 24 -71.45 -12.47 7.51 -70.28 -12.47 14.94 -70.92 -12.5 15.07 -70.81 -12.36 7.44
4 16 -70.81 -12.36 7.44 -69.64 -12.36 14.8 -70.28 -12.47 14.94 -71.45 -12.47 7.51
5 24 -70.81 -12.36 7.44 -69.64 -12.36 14.8 -70.28 -12.47 14.94 -70.18 -12.19 7.38
5 24 -69.64 -12.36 14.8 -70.28 -12.47 14.94 -71.45 -12.47 7.51 -67.72 -12.36 22
4 16 -70.18 -12.19 7.38 -69.03 -12.19 14.67 -69.64 -12.36 14.8 -70.81 -12.36 7.44
5 24 -70.18 -12.19 7.38 -69.03 -12.19 14.67 -69.64 -12.36 14.8 -69.57 -11.96 7.31
5 24 -69.03 -12.19 14.67 -69.64 -12.36 14.8 -70.81 -12.36 7.44 -67.11 -12.19 21.81
4 16 -69.57 -11.96 7.31 -68.43 -11.96 14.55 -69.03 -12.19 14.67 -70.18 -12.19 7.38
5 24 -69.57 -11.96 7.31 -68.43 -11.96 14.55 -69.03 -12.19 14.67 -68.99 -11.66 7.25
5 24 -68.43 -11.96 14.55 -69.03 -12.19 14.67 -70.18 -12.19 7.38 -66.53 -11.96 21.62
4 16 -68.99 -11.66 7.25 -67.86 -11.66 14.42 -68.43 -11.96 14.55 -69.57 -11.96 7.31
5 24 -68.99 -11.66 7.25 -67.86 -11.66 14.42 -68.43 -11.96 14.55 -68.45 -11.31 7.19
5 24 -67.86 -11.66 14.42 -68.43 -11.96 14.55 -69.57 -11.96 7.31 -65.98 -11.66 21.44
4 16 -68.45 -11.31 7.19 -67.32 -11.31 14.31 -67.86 -11.66 14.42 -68.99 -11.66 7.25
5 24 -68.45 -11.31 7.19 -67.32 -11.31 14.31 -67.86 -11.66 14.42 -67.94 -10.89 7.14
5 24 -67.32 -11.31 14.31 -67.86 -11.66 14.42 -68.99 -11.66 7.25 -65.46 -11.31 21.27
4 16 -67.94 -10.89 7.14 -66.82 -10.89 14.2 -67.32 -11.31 14.31 -68.45 -11.31 7.19
5 24 -67.94 -10.89 7.14 -66.82 -10.89 14.2 -67.32 -11.31 14.31 -67.48 -10.43 7.09
5 24 -66.82 -10.89 14.2 -67.32 -11.31 14.31 -68.45 -11.31 7.19 -64.97 -10.89 21.11
4 16 -67.48 -10.43 7.09 -66.37 -10.43 14.11 -66.82 -10.89 14.2 -67.94 -10.89 7.14
5 24 -67.48 -10.43 7.09 -66.37 -10.43 14.11 -66.82 -10.89 14.2 -67.07 -9.92 7.05
5 24 -66.37 -10.43 14.11 -66.82 -10.89 14.2 -67.94 -10.89 7.14 -64.53 -10.43 20.97
4 16 -67.07 -9.92 7.05 -65.97 -9.92 14.02 -66.37 -10.43 14.11 -67.48 -10.43 7.09
5 24 -67.07 -9.92 7.05 -65.97 -9.92 14.02 -66.37 -10.43 14.11 -66.72 -9.38 7.01
5 24 -65.97 -9.92 14.02 -66.37 -10.43 14.11 -67.48 -10.43 7.09 -64.14 -9.92 20.84
4 16 -66.72 -9.38 7.01 -65.62 -9.38 13.95 -65.97 -9.92 14.02 -67.07 -9.92 7.05
5 24 -66.72 -9.38 7.01 -65.62 -9.38 13.95 -65.97 -9.92 14.02 -66.42 -8.79 6.98
5 24 -65.62 -9.38 13.95 -65.97 -9.92 14.02 -67.07 -9.92 7.05 -63.8 -9.38 20.73
4 16 -66.42 -8.79 6.98 -65.33 -8.79 13.89 -65.62 -9.38 13.95 -66.72 -9.38 7.01
5 24 -66.42 -8.79 6.98 -65.33 -8.79 13.89 -65.62 -9.38 13.95 -66.19 -8.18 6.96
5 24 -65.33 -8.79 13.89 -65.62 -9.38 13.95 -66.72 -9.38 7.01 -63.52 -8.79 20.64
4 16 -66.19 -8.18 6.96 -65.1 -8.18 13.84 -65.33 -8.79 13.89 -66.42 -8.79 6.98
5 24 -66.19 -8.18 6.96 -65.1 -8.18 13.84 -65.33 -8.79 13.89 -66.02 -7.55 6.94
5 24 -65.1 -8.18 13.84 -65.33 -8.79 13.89 -66.42 -8.79 6.98 -63.3 -8.18 20.57
4 16 -66.02 -7.55 6.94 -64.94 -7.55 13.8 -65.1 -8.18 13.84 -66.19 -8.18 6.96
5 24 -66.02 -7.55 6.94 -64.94 -7.55 13.8 -65.1 -8.18 13.84 -65.92 -6.9 6.93
5 24 -64.94 -7.55 13.8 -65.1 -8.18 13.84 -66.19 -8.18 6.96 -63.14 -7.55 20.51
4 16 -65.92 -6.9 6.93 -64.84 -6.9 13.78 -64.94 -7.55 13.8 -66.02 -7.55 6.94
5 24 -65.92 -6.9 6.93 -64.84 -6.9 13.78 -64.94 -7.55 13.8 -65.89 -6.25 6.92
5 24 -64.84 -6.9 13.78 -64.94 -7.55 13.8 -66.02 -7.55 6.94 -63.04 -6.9 20.48
4 16 -65.89 -6.25 6.92 -64.8 -6.25 13.77 -64.84 -6.9 13.78 -65.92 -6.9 6.93
5 24 -65.89 -6.25 6.92 -64.8 -6.25 13.77 -64.84 -6.9 13.78 -65.92 -5.6 6.93
5 24 -64.8 -6.25 13.77 -64.84 -6.9 13.78 -65.92 -6.9 6.93 -63.01 -6.25 20.47
4 16 -65.92 -5.6 6.93 -64.84 -5.6 13.78 -64.8 -6.25 13.77 -65.89 -6.25 6.92
5 24 -65.92 -5.6 6.93 -64.84 -5.6 13.78 -64.8 -6.25 13.77 -66.02 -4.95 6.94
5 24 -64.84 -5.6 13.78 -64.8 -6.25 13.77 -65.89 -6.25 6.92 -63.04 -5.6 20.48
4 16 -66.02 -4.95 6.94 -64.94 -4.95 13.8 -64.84 -5.6 13.78 -65.92 -5.6 6.93
5 24 -66.02 -4.95 6.94 -64.94 -4.95 13.8 -64.84 -5.6 13.78 -66.19 -4.32 6.96
5 24 -64.94 -4.95 13.8 -64.84 -5.6 13.78 -65.92 -5.6 6.93 -63.14 -4.95 20.51
4 16 -66.19 -4.32 6.96 -65.1 -4.32 13.84 -64.94 -4.95 13.8 -66.02 -4.95 6.94
5 24 -66.19 -4.32 6.96 -65.1 -4.32 13.84 -64.94 -4.95 13.8 -66.42 -3.71 6.98
5 24 -65.1 -4.32 13.84 -64.94 -4.95 13.8 -66.02 -4.95 6.94 -63.3 -4.32 20.57
4 16 -66.42 -3.71 6.98 -65.33 -3.71 13.89 -65.1 -4.32 13.84 -66.19 -4.32 6.96
5 24 -66.42 -3.71 6.98 -65.33 -3.71 13.89 -65.1 -4.32 13.84 -66.72 -3.12 7.01
5 24 -65.33 -3.71 13.89 -65.1 -4.32 13.84 -66.19 -4.32 6.96 -63.52 -3.71 20.64
4 16 -66.72 -3.12 7.01 -65.62 -3.12 13.95 -65.33 -3.71 13.89 -66.42 -3.71 6.98
5 24 -66.72 -3.12 7.01 -65.62 -3.12 13.95 -65.33 -3.71 13.89 -67.07 -2.58 7.05
5 24 -65.62 -3.12 13.95 -65.33 -3.71 13.89 -66.42 -3.71 6.98 -63.8 -3.12 20.73
4 16 -67.07 -2.58 7.05 -65.97 -2.58 14.02 -65.62 -3.12 13.95 -66.72 -3.12 7.01
5 24 -67.07 -2.58 7.05 -65.97 -2.58 14.02 -65.62 -3.12 13.95 -67.48 -2.07 7.09
5 24 -65.97 -2.58 14.02 -65.62 -3.12 13.95 -66.72 -3.12 7.01 -64.14 -2.58 20.84
4 16 -67.48 -2.07 7.09 -66.37 -2.07 14.11 -65.97 -2.58 14.02 -67.07 -2.58 7.05
5 24 -67.48 -2.07 7.09 -66.37 -2.07 14.11 -65.97 -2.58 14.02 -67.94 -1.61 7.14
5 24 -66.37 -2.07 14.11 -65.97 -2.58 14.02 -67.07 -2.58 7.05 -64.53 -2.07 20.97
4 16 -67.94 -1.61 7.14 -66.82 -1.61 14.2 -66.37 -2.07 14.11 -67.48 -2.07 7.09
5 24 -67.94 -1.61 7.14 -66.82 -1.61 14.2 -66.37 -2.07 14.11 -68.45 -1.19 7.19
5 24 -66.82 -1.61 14.2 -66.37 -2.07 14.11 -67.48 -2.07 7.09 -64.97 -1.61 21.11
4 16 -68.45 -1.19 7.19 -67.32 -1.19 14.31 -66.82 -1.61 14.2 -67.94 -1.61 7.14
5 24 -68.45 -1.19 7.19 -67.32 -1.19 14.31 -66.82 -1.61 14.2 -68.99 -0.84 7.25
5 24 -67.32 -1.19 14.31 -66.82 -1.61 14.2 -67.94 -1.61 7.14 -65.46 -1.19 21.27
4 16 -68.99 -0.84 7.25 -67.86 -0.84 14.42 -67.32 -1.19 14.31 -68.45 -1.19 7.19
5 24 -68.99 -0.84 7.25 -67.86 -0.84 14.42 -67.32 -1.19 14.31 -69.57 -0.54 7.31
5 24 -67.86 -0.84 14.42 -67.32 -1.19 14.31 -68.45 -1.19 7.19 -65.98 -0.84 21.44
4 16 -69.57 -0.54 7.31 -68.43 -0.54 14.55 -67.86 -0.84 14.42 -68.99 -0.84 7.25
5 24 -69.57 -0.54 7.31 -68.43 -0.54 14.55 -67.86 -0.84 14.42 -70.18 -0.31 7.38
5 24 -68.43 -0.54 14.55 -67.86 -0.84 14.42 -68.99 -0.84 7.25 -66.53 -0.54 21.62
4 16 -70.18 -0.31 7.38 -69.03 -0.31 14.67 -68.43 -0.54 14.55 -69.57 -0.54 7.31
5 24 -70.18 -0.31 7.38 -69.03 -0.31 14.67 -68.43 -0.54 14.55 -70.81 -0.14 7.44
5 24 -69.03 -0.31 14.67 -68.43 -0.54 14.55 -69.57 -0.54 7.31 -67.11 -0.31 21.81
4 16 -70.81 -0.14 7.44 -69.64 -0.14 14.8 -69.03 -0.31 14.67 -70.18 -0.31 7.38
5 24 -70.81 -0.14 7.44 -69.64 -0.14 14.8 -69.03 -0.31 14.67 -71.45 -0.03 7.51
5 24 -69.64 -0.14 14.8 -69.03 -0.31 14.67 -70.18 -0.31 7.38 -67.72 -0.14 22
4 16 -71.45 -0.03 7.51 -70.28 -0.03 14.94 -69.64 -0.14 14.8 -70.81 -0.14 7.44
5 24 -71.45 -0.03 7.51 -70.28 -0.03 14.94 -69.64 -0.14 14.8 -72.1 0 7.58
5 24 -70.28 -0.03 14.94 -69.64 -0.14 14.8 -70.81 -0.14 7.44 -68.33 -0.03 22.2
4 16 -72.1 0 7.58 -70.92 0 15.07 -70.28 -0.03 14.94 -71.45 -0.03 7.51
5 24 -72.1 0 7.58 -70.92 0 15.07 -70.28 -0.03 14.94 -72.75 -0.03 7.65
4 16 -72.75 -0.03 7.65 -71.55 -0.03 15.21 -70.92 0 15.07 -72.1 0 7.58
5 24 -72.75 -0.03 7.65 -71.55 -0.03 15.21 -70.92 0 15.07 -73.4 -0.14 7.71
4 16 -73.4 -0.14 7.71 -72.19 -0.14 15.34 -71.55 -0.03 15.21 -72.75 -0.03 7.65
5 24 -73.4 -0.14 7.71 -72.19 -0.14 15.34 -71.55 -0.03 15.21 -74.02 -0.31 7.78
5 24 -72.19 -0.14 15.34 -71.55 -0.03 15.21 -72.75 -0.03 7.65 -70.19 -0.14 22.81
4 16 -74.02 -0.31 7.78 -72.8 -0.31 15.48 -72.19 -0.14 15.34 -73.4 -0.14 7.71
5 24 -74.02 -0.31 7.78 -72.8 -0.31 15.48 -72.19 -0.14 15.34 -74.63 -0.54 7.84
5 24 -72.8 -0.31 15.48 -72.19 -0.14 15.34 -73.4 -0.14 7.71 -70.79 -0.31 23
4 16 -74.63 -0.54 7.84 -73.4 -0.54 15.6 -72.8 -0.31 15.48 -74.02 -0.31 7.78
5 24 -74.63 -0.54 7.84 -73.4 -0.54 15.6 -72.8 -0.31 15.48 -75.21 -0.84 7.9
5 24 -73.4 -0.54 15.6 -72.8 -0.31 15.48 -74.02 -0.31 7.78 -71.37 -0.54 23.19
4 16 -75.21 -0.84 7.9 -73.97 -0.84 15.72 -73.4 -0.54 15.6 -74.63 -0.54 7.84
5 24 -75.21 -0.84 7.9 -73.97 -0.84 15.72 -73.4 -0.54 15.6 -75.76 -1.19 7.96
5 24 -73.97 -0.84 15.72 -73.4 -0.54 15.6 -74.63 -0.54 7.84 -71.92 -0.84 23.37
4 16 -75.76 -1.19 7.96 -74.51 -1.19 15.84 -73.97 -0.84 15.72 -75.21 -0.84 7.9
5 24 -75.76 -1.19 7.96 -74.51 -1.19 15.84 -73.97 -0.84 15.72 -76.26 -1.61 8.02
5 24 -74.51 -1.19 15.84 -73.97 -0.84 15.72 -75.21 -0.84 7.9 -72.45 -1.19 23.54
4 16 -76.26 -1.61 8.02 -75.01 -1.61 15.94 -74.51 -1.19 15.84 -75.76 -1.19 7.96
5 24 -76.26 -1.61 8.02 -75.01 -1.61 15.94 -74.51 -1.19 15.84 -76.72 -2.07 8.06
5 24 -75.01 -1.61 15.94 -74.51 -1.19 15.84 -75.76 -1.19 7.96 -72.93 -1.61 23.7
4 16 -76.72 -2.07 8.06 -75.46 -2.07 16.04 -75.01 -1.61 15.94 -76.26 -1.61 8.02
5 24 -76.72 -2.07 8.06 -75.46 -2.07 16.04 -75.01 -1.61 15.94 -77.13 -2.58 8.11
5 24 -75.46 -2.07 16.04 -75.01 -1.61 15.94 -76.26 -1.61 8.02 -73.37 -2.07 23.84
4 16 -77.13 -2.58 8.11 -75.86 -2.58 16.12 -75.46 -2.07 16.04 -76.72 -2.07 8.06
5 24 -77.13 -2.58 8.11 -75.86 -2.58 16.12 -75.46 -2.07 16.04 -77.49 -3.12 8.14
5 24 -75.86 -2.58 16.12 -75.46 -2.07 16.04 -76.72 -2.07 8.06 -73.76 -2.58 23.97
4 16 -77.49 -3.12 8.14 -76.21 -3.12 16.2 -75.86 -2.58 16.12 -77.13 -2.58 8.11
5 24 -77.49 -3.12 8.14 -76.21 -3.12 16.2 -75.86 -2.58 16.12 -77.78 -3.71 8.18
5 24 -76.21 -3.12 16.2 -75.86 -2.58 16.12 -77.13 -2.58 8.11 -74.1 -3.12 24.08
4 16 -77.78 -3.71 8.18 -76.5 -3.71 16.26 -76.21 -3.12 16.2 -77.49 -3.12 8.14
5 24 -77.78 -3.71 8.18 -76.5 -3.71 16.26 -76.21 -3.12 16.2 -78.01 -4.32 8.2
5 24 -76.5 -3.71 16.26 -76.21 -3.12 16.2 -77.49 -3.12 8.14 -74.38 -3.71 24.17
4 16 -78.01 -4.32 8.2 -76.73 -4.32 16.31 -76.5 -3.71 16.26 -77.78 -3.71 8.18
5 24 -78.01 -4.32 8.2 -76.73 -4.32 16.31 -76.5 -3.71 16.26 -78.18 -4.95 8.22
5 24 -76.73 -4.32 16.31 -76.5 -3.71 16.26 -77.78 -3.71 8.18 -74.6 -4.32 24.24
4 16 -78.18 -4.95 8.22 -76.9 -4.95 16.34 -76.73 -4.32 16.31 -78.01 -4.32 8.2
5 24 -78.18 -4.95 8.22 -76.9 -4.95 16.34 -76.73 -4.32 16.31 -78.28 -5.6 8.23
5 24 -76.9 -4.95 16.34 -76.73 -4.32 16.31 -78.01 -4.32 8.2 -74.77 -4.95 24.29
4 16 -78.28 -5.6 8.23 -77 -5.6 16.37 -76.9 -4.95 16.34 -78.18 -4.95 8.22
5 24 -78.28 -5.6 8.23 -77 -5.6 16.37 -76.9 -4.95 16.34 -78.32 -6.25 8.23
5 24 -77 -5.6 16.37 -76.9 -4.95 16.34 -78.18 -4.95 8.22 -74.86 -5.6 24.32
4 16 -78.32 -6.25 8.23 -77.03 -6.25 16.37 -77 -5.6 16.37 -78.28 -5.6 8.23
5 24 -77.03 -6.25 16.37 -77 -5.6 16.37 -78.28 -5.6 8.23 -74.9 -6.25 24.34
4 16 -77 -6.9 16.37 -74.86 -6.9 24.32 -74.9 -6.25 24.34 -77.03 -6.25 16.37
5 24 -77 -6.9 16.37 -74.86 -6.9 24.32 -74.9 -6.25 24.34 -76.9 -7.55 16.34
5 24 -74.86 -6.9 24.32 -74.9 -6.25 24.34 -77.03 -6.25 16.37 -71.91 -6.9 32.02
5 24 -74.9 -6.25 24.34 -77.03 -6.25 16.37 -77 -6.9 16.37 -74.86 -5.6 24.32
4 16 -76.9 -7.55 16.34 -74.77 -7.55 24.29 -74.86 -6.9 24.32 -77 -6.9 16.37
5 24 -76.9 -7.55 16.34 -74.77 -7.55 24.29 -74.86 -6.9 24.32 -76.73 -8.18 16.31
5 24 -74.77 -7.55 24.29 -74.86 -6.9 24.32 -77 -6.9 16.37 -71.82 -7.55 31.97
4 16 -76.73 -8.18 16.31 -74.6 -8.18 24.24 -74.77 -7.55 24.29 -76.9 -7.55 16.34
5 24 -76.73 -8.18 16.31 -74.6 -8.18 24.24 -74.77 -7.55 24.29 -76.5 -8.79 16.26
5 24 -74.6 -8.18 24.24 -74.77 -7.55 24.29 -76.9 -7.55 16.34 -71.66 -8.18 31.91
4 16 -76.5 -8.79 16.26 -74.38 -8.79 24.17 -74.6 -8.18 24.24 -76.73 -8.18 16.31
5 24 -76.5 -8.79 16.26 -74.38 -8.79 24.17 -74.6 -8.18 24.24 -76.21 -9.38 16.2
5 24 -74.38 -8.79 24.17 -74.6 -8.18 24.24 -76.73 -8.18 16.31 -71.45 -8.79 31.81
4 16 -76.21 -9.38 16.2 -74.1 -9.38 24.08 -74.38 -8.79 24.17 -76.5 -8.79 16.26
5 24 -76.21 -9.38 16.2 -74.1 -9.38 24.08 -74.38 -8.79 24.17 -75.86 -9.92 16.12
5 24 -74.1 -9.38 24.08 -74.38 -8.79 24.17 -76.5 -8.79 16.26 -71.18 -9.38 31.69
4 16 -75.86 -9.92 16.12 -73.76 -9.92 23.97 -74.1 -9.38 24.08 -76.21 -9.38 16.2
5 24 -75.86 -9.92 16.12 -73.76 -9.92 23.97 -74.1 -9.38 24.08 -75.46 -10.43 16.04
5 24 -73.76 -9.92 23.97 -74.1 -9.38 24.08 -76.21 -9.38 16.2 -70.85 -9.92 31.55
4 16 -75.46 -10.43 16.04 -73.37 -10.43 23.84 -73.76 -9.92 23.97 -75.86 -9.92 16.12
5 24 -75.46 -10.43 16.04 -73.37 -10.43 23.84 -73.76 -9.92 23.97 -75.01 -10.89 15.94
5 24 -73.37 -10.43 23.84 -73.76 -9.92 23.97 -75.86 -9.92 16.12 -70.48 -10.43 31.38
4 16 -75.01 -10.89 15.94 -72.93 -10.89 23.7 -73.37 -10.43 23.84 -75.46 -10.43 16.04
5 24 -75.01 -10.89 15.94 -72.93 -10.89 23.7 -73.37 -10.43 23.84 -74.51 -11.31 15.84
5 24 -72.93 -10.89 23.7 -73.37 -10.43 23.84 -75.46 -10.43 16.04 -70.05 -10.89 31.19
4 16 -74.51 -11.31 15.84 -72.45 -11.31 23.54 -72.93 -10.89 23.7 -75.01 -10.89 15.94
5 24 -74.51 -11.31 15.84 -72.45 -11.31 23.54 -72.93 -10.89 23.7 -73.97 -11.66 15.72
5 24 -72.45 -11.31 23.54 -72.93 -10.89 23.7 -75.01 -10.89 15.94 -69.59 -11.31 30.98
4 16 -73.97 -11.66 15.72 -71.92 -11.66 23.37 -72.45 -11.31 23.54 -74.51 -11.31 15.84
5 24 -73.97 -11.66 15.72 -71.92 -11.66 23.37 -72.45 -11.31 23.54 -73.4 -11.96 15.6
5 24 -71.92 -11.66 23.37 -72.45 -11.31 23.54 -74.51 -11.31 15.84 -69.09 -11.66 30.76
4 16 -73.4 -11.96 15.6 -71.37 -11.96 23.19 -71.92 -11.66 23.37 -73.97 -11.66 15.72
5 24 -73.4 -11.96 15.6 -71.37 -11.96 23.19 -71.92 -11.66 23.37 -72.8 -12.19 15.48
5 24 -71.37 -11.96 23.19 -71.92 -11.66 23.37 -73.97 -11.66 15.72 -68.55 -11.96 30.52
4 16 -72.8 -12.19 15.48 -70.79 -12.19 23 -71.37 -11.96 23.19 -73.4 -11.96 15.6
5 24 -72.8 -12.19 15.48 -70.79 -12.19 23 -71.37 -11.96 23.19 -72.19 -12.36 15.34
5 24 -70.79 -12.19 23 -71.37 -11.96 23.19 -73.4 -11.96 15.6 -68 -12.19 30.27
4 16 -72.19 -12.36 15.34 -70.19 -12.36 22.81 -70.79 -12.19 23 -72.8 -12.19 15.48
5 24 -72.19 -12.36 15.34 -70.19 -12.36 22.81 -70.79 -12.19 23 -71.55 -12.47 15.21
5 24 -70.19 -12.36 22.81 -70.79 -12.19 23 -72.8 -12.19 15.48 -67.42 -12.36 30.02
4 16 -71.55 -12.47 15.21 -69.57 -12.47 22.61 -70.19 -12.36 22.81 -72.19 -12.36 15.34
5 24 -71.55 -12.47 15.21 -69.57 -12.47 22.61 -70.19 -12.36 22.81 -70.92 -12.5 15.07
5 24 -69.57 -12.47 22.61 -70.19 -12.36 22.81 -72.19 -12.36 15.34 -66.83 -12.47 29.75
4 16 -70.92 -12.5 15.07 -68.95 -12.5 22.4 -69.57 -12.47 22.61 -71.55 -12.47 15.21
5 24 -70.92 -12.5 15.07 -68.95 -12.5 22.4 -69.57 -12.47 22.61 -70.28 -12.47 14.94
4 16 -70.28 -12.47 14.94 -68.33 -12.47 22.2 -68.95 -12.5 22.4 -70.92 -12.5 15.07
5 24 -70.28 -12.47 14.94 -68.33 -12.47 22.2 -68.95 -12.5 22.4 -69.64 -12.36 14.8
4 16 -69.64 -12.36 14.8 -67.72 -12.36 22 -68.33 -12.47 22.2 -70.28 -12.47 14.94
5 24 -69.64 -12.36 14.8 -67.72 -12.36 22 -68.33 -12.47 22.2 -69.03 -12.19 14.67
5 24 -67.72 -12.36 22 -68.33 -12.47 22.2 -70.28 -12.47 14.94 -65.04 -12.36 28.96
4 16 -69.03 -12.19 14.67 -67.11 -12.19 21.81 -67.72 -12.36 22 -69.64 -12.36 14.8
5 24 -69.03 -12.19 14.67 -67.11 -12.19 21.81 -67.72 -12.36 22 -68.43 -11.96 14.55
5 24 -67.11 -12.19 21.81 -67.72 -12.36 22 -69.64 -12.36 14.8 -64.47 -12.19 28.7
4 16 -68.43 -11.96 14.55 -66.53 -11.96 21.62 -67.11 -12.19 21.81 -69.03 -12.19 14.67
5 24 -68.43 -11.96 14.55 -66.53 -11.96 21.62 -67.11 -12.19 21.81 -67.86 -11.66 14.42
5 24 -66.53 -11.96 21.62 -67.11 -12.19 21.81 -69.03 -12.19 14.67 -63.91 -11.96 28.45
4 16 -67.86 -11.66 14.42 -65.98 -11.66 21.44 -66.53 -11.96 21.62 -68.43 -11.96 14.55
5 24 -67.86 -11.66 14.42 -65.98 -11.66 21.44 -66.53 -11.96 21.62 -67.32 -11.31 14.31
5 24 -65.98 -11.66 21.44 -66.53 -11.96 21.62 -68.43 -11.96 14.55 -63.38 -11.66 28.22
4 16 -67.32 -11.31 14.31 -65.46 -11.31 21.27 -65.98 -11.66 21.44 -67.86 -11.66 14.42
5 24 -67.32 -11.31 14.31 -65.46 -11.31 21.27 -65.98 -11.66 21.44 -66.82 -10.89 14.2
5 24 -65.46 -11.31 21.27 -65.98 -11.66 21.44 -67.86 -11.66 14.42 -62.88 -11.31 27.99
4 16 -66.82 -10.89 14.2 -64.97 -10.89 21.11 -65.46 -11.31 21.27 -67.32 -11.31 14.31
5 24 -66.82 -10.89 14.2 -64.97 -10.89 21.11 -65.46 -11.31 21.27 -66.37 -10.43 14.11
5 24 -64.97 -10.89 21.11 -65.46 -11.31 21.27 -67.32 -11.31 14.31 -62.41 -10.89 27.79
4 16 -66.37 -10.43 14.11 -64.53 -10.43 20.97 -64.97 -10.89 21.11 -66.82 -10.89 14.2
5 24 -66.37 -10.43 14.11 -64.53 -10.43 20.97 -64.97 -10.89 21.11 -65.97 -9.92 14.02
5 24 -64.53 -10.43 20.97 -64.97 -10.89 21.11 -66.82 -10.89 14.2 -61.99 -10.43 27.6
4 16 -65.97 -9.92 14.02 -64.14 -9.92 20.84 -64.53 -10.43 20.97 -66.37 -10.43 14.11
5 24 -65.97 -9.92 14.02 -64.14 -9.92 20.84 -64.53 -10.43 20.97 -65.62 -9.38 13.95
